path,name,mimeType,type,selected,document_type,reason
อำเภอฝาง/ตำบลแม่คะ/หน่วยเลือกตั้งที่ 15/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลแม่คะ/หน่วยเลือกตั้งที่ 15/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลแม่คะ/หน่วยเลือกตั้งที่ 14/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลแม่คะ/หน่วยเลือกตั้งที่ 14/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลแม่คะ/หน่วยเลือกตั้งที่ 12/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลแม่คะ/หน่วยเลือกตั้งที่ 12/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลแม่คะ/หน่วยเลือกตั้งที่ 11/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลแม่คะ/หน่วยเลือกตั้งที่ 11/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลแม่คะ/หน่วยเลือกตั้งที่ 1/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลแม่คะ/หน่วยเลือกตั้งที่ 1/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลแม่คะ/หน่วยเลือกตั้งที่ 10/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลแม่คะ/หน่วยเลือกตั้งที่ 10/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลแม่คะ/หน่วยเลือกตั้งที่ 13/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลแม่คะ/หน่วยเลือกตั้งที่ 13/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 8/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 8/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 6/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 6/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 5/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 5/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 7/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 7/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 9/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 9/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 20/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 20/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 19/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 19/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 2/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 2/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 3/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 3/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 4/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 4/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 17/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 17/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 16/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 16/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 14/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 14/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 18/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 18/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 15/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 15/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 12/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 12/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 11/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 11/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 10/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 10/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 1/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 1/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 13/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลม่อนปิ่น/หน่วยเลือกตั้งที่ 13/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลแม่ข่า/หน่วยเลือกตั้งที่ 9/สส. 5 ทับ 18.pdf,สส. 5 ทับ 18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลแม่ข่า/หน่วยเลือกตั้งที่ 9/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลแม่ข่า/หน่วยเลือกตั้งที่ 6/สส. 5 ทับ 18.pdf,สส. 5 ทับ 18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลแม่ข่า/หน่วยเลือกตั้งที่ 6/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลแม่ข่า/หน่วยเลือกตั้งที่ 5/สส. 5 ทับ 18.pdf,สส. 5 ทับ 18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลแม่ข่า/หน่วยเลือกตั้งที่ 5/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลแม่ข่า/หน่วยเลือกตั้งที่ 8/สส. 5 ทับ 18.pdf,สส. 5 ทับ 18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลแม่ข่า/หน่วยเลือกตั้งที่ 8/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลแม่ข่า/หน่วยเลือกตั้งที่ 7/สส. 5 ทับ 18.pdf,สส. 5 ทับ 18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลแม่ข่า/หน่วยเลือกตั้งที่ 7/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลแม่ข่า/หน่วยเลือกตั้งที่ 2/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลแม่ข่า/หน่วยเลือกตั้งที่ 2/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลแม่ข่า/หน่วยเลือกตั้งที่ 10/สส. 5 ทับ 18.pdf,สส. 5 ทับ 18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลแม่ข่า/หน่วยเลือกตั้งที่ 10/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลแม่ข่า/หน่วยเลือกตั้งที่ 3/สส. 5 ทับ 18.pdf,สส. 5 ทับ 18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลแม่ข่า/หน่วยเลือกตั้งที่ 3/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลแม่ข่า/หน่วยเลือกตั้งที่ 4/สส. 5 ทับ 18.pdf,สส. 5 ทับ 18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลแม่ข่า/หน่วยเลือกตั้งที่ 4/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลแม่ข่า/หน่วยเลือกตั้งที่ 11/สส. 5 ทับ 18.pdf,สส. 5 ทับ 18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลแม่ข่า/หน่วยเลือกตั้งที่ 11/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลแม่ข่า/หน่วยเลือกตั้งที่ 1/สส. 5 ทับ 18.pdf,สส. 5 ทับ 18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลแม่ข่า/หน่วยเลือกตั้งที่ 1/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 9/ส.ส. 5 ทับ 18.pdf,ส.ส. 5 ทับ 18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 9/ส.ส.5-18 (บช) สันทราย หน่วยที่ 9.pdf,ส.ส.5-18 (บช) สันทราย หน่วยที่ 9.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 8/ส.ส. 5 ทับ 18.pdf,ส.ส. 5 ทับ 18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 8/ส.ส.5-18 (บช) สันทราย หน่วยที่ 8.pdf,ส.ส.5-18 (บช) สันทราย หน่วยที่ 8.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 6/ส.ส. 5 ทับ 18.pdf,ส.ส. 5 ทับ 18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 6/ส.ส.5-18 (บช) สันทราย หน่วยที่ 6.pdf,ส.ส.5-18 (บช) สันทราย หน่วยที่ 6.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 7/ส.ส. 5 ทับ 18.pdf,ส.ส. 5 ทับ 18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 7/ส.ส.5-18 (บช) สันทราย หน่วยที่ 7.pdf,ส.ส.5-18 (บช) สันทราย หน่วยที่ 7.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 3/ส.ส. 5 ทับ 18.pdf,ส.ส. 5 ทับ 18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 3/ส.ส.5-18 (บช) สันทราย หน่วยที่ 3.pdf,ส.ส.5-18 (บช) สันทราย หน่วยที่ 3.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 18/ส.ส. 5 ทับ 18.pdf,ส.ส. 5 ทับ 18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 18/ส.ส.5-18 (บช) สันทราย หน่วยที่ 18.pdf,ส.ส.5-18 (บช) สันทราย หน่วยที่ 18.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 5/ส.ส. 5 ทับ 18.pdf,ส.ส. 5 ทับ 18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
